EmployeeNumber,Gender,Attrition
1,Female,Yes
2,Male,No
4,Male,Yes
5,Female,No
7,Male,No
8,Male,No
10,Female,No
11,Male,No
12,Male,No
13,Male,No
14,Male,No
15,Female,No
16,Male,No
18,Male,No
19,Male,Yes
20,Female,No
21,Male,No
22,Male,No
23,Female,No
24,Male,No
26,Female,No
27,Male,Yes
28,Female,No
30,Male,No
31,Male,Yes
32,Female,No
33,Female,Yes
35,Male,No
36,Female,No
38,Female,No
39,Male,No
40,Male,No
41,Male,No
42,Male,Yes
45,Male,Yes
46,Female,No
47,Male,Yes
49,Female,No
51,Female,No
52,Female,No
53,Male,No
54,Female,No
55,Male,Yes
56,Male,No
57,Female,No
58,Female,Yes
60,Male,No
61,Male,No
62,Male,No
63,Male,No
64,Male,Yes
65,Male,Yes
68,Female,No
70,Male,No
72,Female,No
73,Female,No
74,Male,No
75,Female,No
76,Male,No
77,Male,No
78,Male,No
79,Female,No
80,Female,No
81,Female,No
83,Female,No
84,Female,No
85,Male,No
86,Male,No
88,Male,No
90,Male,Yes
91,Female,No
94,Male,No
95,Male,No
96,Male,No
97,Female,No
98,Female,No
100,Male,No
101,Male,No
102,Male,No
103,Male,No
104,Male,No
105,Male,No
106,Male,No
107,Female,No
110,Male,No
112,Male,No
113,Male,No
116,Male,No
117,Male,No
118,Male,Yes
119,Male,No
120,Male,No
121,Female,No
124,Male,No
125,Male,No
126,Female,No
128,Female,No
129,Male,No
131,Male,No
132,Male,No
133,Male,Yes
134,Male,No
137,Female,Yes
138,Female,No
139,Male,No
140,Female,No
141,Female,No
142,Male,Yes
143,Male,No
144,Female,No
145,Female,No
147,Male,Yes
148,Female,No
150,Male,No
151,Female,No
152,Male,No
153,Female,No
154,Female,No
155,Female,No
158,Male,No
159,Male,No
160,Male,No
161,Female,Yes
162,Male,No
163,Male,Yes
164,Female,No
165,Female,Yes
167,Male,Yes
169,Male,No
170,Female,No
171,Female,No
174,Female,No
175,Female,Yes
176,Male,No
177,Female,No
178,Male,No
179,Male,Yes
182,Female,No
183,Male,No
184,Male,No
190,Female,Yes
192,Male,No
193,Female,No
194,Female,No
195,Male,No
197,Female,No
198,Male,No
199,Male,No
200,Male,No
