EmployeeNumber,HighestEducation,Attrition,SubHE
1,"Associates Degree",Yes,"Associates Degree Attrition"
2,"Associates Degree",No,"Associates Degree Retention"
4,"Bachelors Degree",Yes,"Bachelors Degree Attrition"
5,"Bachelors Degree",No,"Bachelors Degree Retention"
7,"Associates Degree",No,"Associates Degree Retention"
8,"Associates Degree",No,"Associates Degree Retention"
10,"Bachelors Degree",No,"Bachelors Degree Retention"
11,"Bachelors Degree",No,"Bachelors Degree Retention"
12,"Associates Degree",No,"Associates Degree Retention"
13,"Associates Degree",No,"Associates Degree Retention"
14,"Doctoral Degree",No,"Doctoral Degree Retention"
15,"Associates Degree",No,"Associates Degree Retention"
16,"Bachelors Degree",No,"Bachelors Degree Retention"
18,"Doctoral Degree",No,"Doctoral Degree Retention"
19,"Associates Degree",Yes,"Associates Degree Attrition"
20,"Bachelors Degree",No,"Bachelors Degree Retention"
21,"Doctoral Degree",No,"Doctoral Degree Retention"
22,"Associates Degree",No,"Associates Degree Retention"
23,"Doctoral Degree",No,"Doctoral Degree Retention"
24,"Doctoral Degree",No,"Doctoral Degree Retention"
26,"Masters Degree",No,"Masters Degree Retention"
27,"Doctoral Degree",Yes,"Doctoral Degree Attrition"
28,"Associates Degree",No,"Associates Degree Retention"
30,"Associates Degree",No,"Associates Degree Retention"
31,"Masters Degree",Yes,"Masters Degree Attrition"
32,"Doctoral Degree",No,"Doctoral Degree Retention"
33,"Bachelors Degree",Yes,"Bachelors Degree Attrition"
35,"Bachelors Degree",No,"Bachelors Degree Retention"
36,"Doctoral Degree",No,"Doctoral Degree Retention"
38,"Doctoral Degree",No,"Doctoral Degree Retention"
39,"Masters Degree",No,"Masters Degree Retention"
40,"Bachelors Degree",No,"Bachelors Degree Retention"
41,"Masters Degree",No,"Masters Degree Retention"
42,"Doctoral Degree",Yes,"Doctoral Degree Attrition"
45,"Bachelors Degree",Yes,"Bachelors Degree Attrition"
46,"Associates Degree",No,"Associates Degree Retention"
47,"Masters Degree",Yes,"Masters Degree Attrition"
49,"Masters Degree",No,"Masters Degree Retention"
51,"Bachelors Degree",No,"Bachelors Degree Retention"
52,"Masters Degree",No,"Masters Degree Retention"
53,"Associates Degree",No,"Associates Degree Retention"
54,"Bachelors Degree",No,"Bachelors Degree Retention"
55,"Doctoral Degree",Yes,"Doctoral Degree Attrition"
56,"Bachelors Degree",No,"Bachelors Degree Retention"
57,"Bachelors Degree",No,"Bachelors Degree Retention"
58,"Masters Degree",Yes,"Masters Degree Attrition"
60,"Masters Degree",No,"Masters Degree Retention"
61,"Associates Degree",No,"Associates Degree Retention"
62,"Bachelors Degree",No,"Bachelors Degree Retention"
63,"Bachelors Degree",No,"Bachelors Degree Retention"
64,"Associates Degree",Yes,"Associates Degree Attrition"
65,"Doctoral Degree",Yes,"Doctoral Degree Attrition"
68,"Masters Degree",No,"Masters Degree Retention"
70,"Associates Degree",No,"Associates Degree Retention"
72,"Doctoral Degree",No,"Doctoral Degree Retention"
73,"Bachelors Degree",No,"Bachelors Degree Retention"
74,"Doctoral Degree",No,"Doctoral Degree Retention"
75,"Associates Degree",No,"Associates Degree Retention"
76,"Doctoral Degree",No,"Doctoral Degree Retention"
77,"Doctoral Degree",No,"Doctoral Degree Retention"
78,"Associates Degree",No,"Associates Degree Retention"
79,"Doctoral Degree",No,"Doctoral Degree Retention"
80,"Doctoral Degree",No,"Doctoral Degree Retention"
81,"Bachelors Degree",No,"Bachelors Degree Retention"
83,"Masters Degree",No,"Masters Degree Retention"
84,"Bachelors Degree",No,"Bachelors Degree Retention"
85,"Doctoral Degree",No,"Doctoral Degree Retention"
86,"Masters Degree",No,"Masters Degree Retention"
88,"Associates Degree",No,"Associates Degree Retention"
90,"Associates Degree",Yes,"Associates Degree Attrition"
91,"Bachelors Degree",No,"Bachelors Degree Retention"
94,"Doctoral Degree",No,"Doctoral Degree Retention"
95,"Doctoral Degree",No,"Doctoral Degree Retention"
96,"Bachelors Degree",No,"Bachelors Degree Retention"
97,"Bachelors Degree",No,"Bachelors Degree Retention"
98,"Doctoral Degree",No,"Doctoral Degree Retention"
100,"Bachelors Degree",No,"Bachelors Degree Retention"
101,"Doctoral Degree",No,"Doctoral Degree Retention"
102,"Doctoral Degree",No,"Doctoral Degree Retention"
103,"Doctoral Degree",No,"Doctoral Degree Retention"
