EmployeeNumber,Department,JobRole,Attrition,Retention
1,Sales,"Sales Executive",1,0
2,"Research & Development","Research Scientist",0,1
4,"Research & Development","Laboratory Technician",1,0
5,"Research & Development","Research Scientist",0,1
7,"Research & Development","Laboratory Technician",0,1
8,"Research & Development","Laboratory Technician",0,1
10,"Research & Development","Laboratory Technician",0,1
11,"Research & Development","Laboratory Technician",0,1
12,"Research & Development","Manufacturing Director",0,1
13,"Research & Development","Healthcare Representative",0,1
14,"Research & Development","Laboratory Technician",0,1
15,"Research & Development","Laboratory Technician",0,1
16,"Research & Development","Research Scientist",0,1
18,"Research & Development","Laboratory Technician",0,1
19,"Research & Development","Laboratory Technician",1,0
20,"Research & Development","Manufacturing Director",0,1
21,"Research & Development","Research Scientist",0,1
22,"Research & Development","Laboratory Technician",0,1
23,Sales,Manager,0,1
24,"Research & Development","Research Scientist",0,1
26,"Research & Development","Manufacturing Director",0,1
27,Sales,"Sales Representative",1,0
28,"Research & Development","Research Director",0,1
30,"Research & Development","Research Scientist",0,1
31,"Research & Development","Research Scientist",1,0
32,"Research & Development",Manager,0,1
33,"Research & Development","Research Scientist",1,0
35,Sales,"Sales Executive",0,1
36,"Research & Development","Healthcare Representative",0,1
38,Sales,Manager,0,1
39,"Research & Development","Laboratory Technician",0,1
40,"Research & Development","Healthcare Representative",0,1
41,"Research & Development","Laboratory Technician",0,1
42,Sales,"Sales Representative",1,0
45,"Research & Development","Research Scientist",1,0
46,"Research & Development","Research Scientist",0,1
47,Sales,"Sales Representative",1,0
49,Sales,"Sales Representative",0,1
51,"Research & Development","Research Scientist",0,1
52,Sales,"Sales Executive",0,1
53,"Research & Development","Laboratory Technician",0,1
54,"Research & Development","Laboratory Technician",0,1
55,"Research & Development","Laboratory Technician",1,0
56,Sales,"Sales Executive",0,1
57,"Research & Development","Laboratory Technician",0,1
58,"Research & Development","Research Director",1,0
60,Sales,"Sales Executive",0,1
61,"Research & Development","Research Scientist",0,1
62,Sales,"Sales Executive",0,1
63,"Research & Development","Laboratory Technician",0,1
64,"Research & Development","Laboratory Technician",1,0
65,"Research & Development","Laboratory Technician",1,0
68,Sales,"Sales Executive",0,1
70,"Research & Development","Healthcare Representative",0,1
72,Sales,"Sales Executive",0,1
73,"Research & Development","Research Director",0,1
74,Sales,"Sales Executive",0,1
75,"Research & Development","Laboratory Technician",0,1
76,"Research & Development","Laboratory Technician",0,1
77,"Research & Development","Manufacturing Director",0,1
78,"Research & Development","Manufacturing Director",0,1
79,"Research & Development","Laboratory Technician",0,1
80,"Research & Development","Research Director",0,1
81,Sales,"Sales Executive",0,1
83,"Research & Development","Healthcare Representative",0,1
84,"Research & Development",Manager,0,1
85,"Research & Development","Manufacturing Director",0,1
86,"Research & Development","Research Scientist",0,1
88,"Research & Development","Research Scientist",0,1
90,"Research & Development","Research Scientist",1,0
91,Sales,"Sales Executive",0,1
94,"Research & Development","Research Scientist",0,1
95,"Research & Development","Research Scientist",0,1
96,"Research & Development","Research Scientist",0,1
97,"Research & Development","Laboratory Technician",0,1
98,"Research & Development","Manufacturing Director",0,1
100,Sales,"Sales Executive",0,1
101,"Research & Development","Research Director",0,1
102,"Research & Development","Research Director",0,1
103,"Human Resources","Human Resources",0,1
104,"Research & Development","Laboratory Technician",0,1
105,"Research & Development","Research Scientist",0,1
106,Sales,"Sales Executive",0,1
107,"Research & Development","Research Scientist",0,1
110,"Research & Development","Manufacturing Director",0,1
112,"Research & Development","Manufacturing Director",0,1
113,Sales,"Sales Representative",0,1
116,"Research & Development","Laboratory Technician",0,1
117,"Research & Development","Healthcare Representative",0,1
118,Sales,"Sales Executive",1,0
119,"Research & Development","Healthcare Representative",0,1
120,Sales,"Sales Executive",0,1
121,Sales,"Sales Executive",0,1
124,"Research & Development","Healthcare Representative",0,1
125,Sales,"Sales Executive",0,1
126,"Research & Development","Research Director",0,1
128,Sales,"Sales Executive",0,1
129,Sales,"Sales Executive",0,1
131,Sales,"Sales Executive",0,1
132,"Research & Development","Laboratory Technician",0,1
133,"Human Resources","Human Resources",1,0
134,"Research & Development","Research Scientist",0,1
137,"Research & Development","Laboratory Technician",1,0
138,"Research & Development","Research Scientist",0,1
139,"Research & Development","Healthcare Representative",0,1
140,"Human Resources",Manager,0,1
141,"Research & Development","Research Director",0,1
142,Sales,"Sales Executive",1,0
143,"Research & Development","Research Scientist",0,1
144,"Research & Development","Laboratory Technician",0,1
145,"Research & Development","Healthcare Representative",0,1
147,"Research & Development","Laboratory Technician",1,0
148,"Human Resources",Manager,0,1
150,"Research & Development","Laboratory Technician",0,1
151,"Research & Development","Research Scientist",0,1
152,Sales,"Sales Executive",0,1
153,"Research & Development",Manager,0,1
154,Sales,"Sales Executive",0,1
155,"Research & Development","Laboratory Technician",0,1
158,Sales,Manager,0,1
159,"Research & Development","Research Scientist",0,1
160,Sales,"Sales Executive",0,1
161,"Research & Development","Research Scientist",1,0
162,"Research & Development","Research Director",0,1
163,Sales,"Sales Executive",1,0
164,"Research & Development","Research Scientist",0,1
165,"Research & Development","Healthcare Representative",1,0
167,Sales,"Sales Representative",1,0
169,"Research & Development","Laboratory Technician",0,1
170,"Research & Development","Manufacturing Director",0,1
171,"Research & Development","Research Scientist",0,1
174,Sales,"Sales Executive",0,1
175,Sales,"Sales Executive",1,0
176,Sales,"Sales Executive",0,1
177,"Human Resources","Human Resources",0,1
178,"Research & Development","Manufacturing Director",0,1
179,"Research & Development","Manufacturing Director",1,0
182,Sales,"Sales Executive",0,1
183,Sales,"Sales Executive",0,1
184,"Human Resources","Human Resources",0,1
190,"Research & Development","Laboratory Technician",1,0
192,"Research & Development","Research Scientist",0,1
193,"Research & Development","Research Scientist",0,1
194,"Research & Development","Research Scientist",0,1
195,Sales,"Sales Executive",0,1
197,"Research & Development","Research Scientist",0,1
198,"Research & Development","Laboratory Technician",0,1
199,"Research & Development",Manager,0,1
200,"Research & Development","Laboratory Technician",0,1
201,"Research & Development","Laboratory Technician",0,1
202,"Research & Development","Research Scientist",0,1
204,Sales,"Sales Executive",0,1
205,Sales,"Sales Representative",0,1
206,"Research & Development","Laboratory Technician",0,1
207,Sales,"Sales Executive",0,1
208,"Research & Development","Manufacturing Director",0,1
211,"Research & Development","Manufacturing Director",0,1
214,"Research & Development","Research Scientist",0,1
215,Sales,"Sales Executive",0,1
216,Sales,"Sales Representative",0,1
217,"Research & Development","Research Scientist",0,1
218,"Research & Development","Research Scientist",0,1
221,"Research & Development","Research Scientist",0,1
223,"Research & Development","Healthcare Representative",0,1
224,"Research & Development","Research Scientist",0,1
226,"Research & Development",Manager,0,1
227,"Research & Development","Research Scientist",0,1
228,Sales,"Sales Executive",0,1
230,Sales,"Sales Executive",0,1
231,"Research & Development","Research Scientist",0,1
233,"Research & Development","Research Scientist",0,1
235,Sales,"Sales Representative",1,0
238,"Research & Development","Laboratory Technician",0,1
239,"Research & Development","Laboratory Technician",0,1
240,Sales,"Sales Executive",0,1
241,"Research & Development","Research Scientist",0,1
242,"Research & Development","Research Scientist",0,1
243,"Research & Development","Laboratory Technician",1,0
244,Sales,"Sales Executive",0,1
245,"Research & Development","Laboratory Technician",0,1
246,"Research & Development","Research Scientist",0,1
247,"Research & Development","Research Scientist",0,1
248,Sales,"Sales Representative",1,0
249,"Research & Development","Laboratory Technician",0,1
250,"Research & Development","Manufacturing Director",0,1
252,"Research & Development","Research Scientist",0,1
253,"Research & Development",Manager,0,1
254,"Research & Development","Research Director",0,1
256,"Research & Development","Manufacturing Director",0,1
258,"Research & Development","Healthcare Representative",0,1
259,"Research & Development",Manager,0,1
260,"Research & Development","Research Scientist",0,1
261,"Research & Development","Manufacturing Director",1,0
262,"Research & Development","Research Scientist",0,1
264,"Research & Development",Manager,0,1
267,"Research & Development","Research Scientist",0,1
269,"Research & Development","Laboratory Technician",0,1
270,"Research & Development","Manufacturing Director",0,1
271,"Research & Development","Manufacturing Director",0,1
273,"Research & Development","Manufacturing Director",0,1
274,"Research & Development","Manufacturing Director",0,1
275,"Research & Development","Manufacturing Director",0,1
277,"Research & Development","Research Scientist",0,1
281,"Research & Development","Laboratory Technician",0,1
282,"Research & Development","Healthcare Representative",1,0
283,Sales,"Sales Executive",1,0
284,"Research & Development","Research Scientist",0,1
