EmployeeNumber,Age,Attrition,Retention
1,41,1,0
2,49,0,1
4,37,1,0
5,33,0,1
7,27,0,1
8,32,0,1
10,59,0,1
11,30,0,1
12,38,0,1
13,36,0,1
14,35,0,1
15,29,0,1
16,31,0,1
18,34,0,1
19,28,1,0
20,29,0,1
21,32,0,1
22,22,0,1
23,53,0,1
24,38,0,1
26,24,0,1
27,36,1,0
28,34,0,1
30,21,0,1
31,34,1,0
32,53,0,1
33,32,1,0
35,42,0,1
36,44,0,1
38,46,0,1
39,33,0,1
40,44,0,1
41,30,0,1
42,39,1,0
45,24,1,0
46,43,0,1
47,50,1,0
49,35,0,1
51,36,0,1
52,33,0,1
53,35,0,1
54,27,0,1
55,26,1,0
56,27,0,1
57,30,0,1
58,41,1,0
60,34,0,1
61,37,0,1
62,46,0,1
63,35,0,1
64,48,1,0
65,28,1,0
68,44,0,1
70,35,0,1
72,26,0,1
73,33,0,1
74,35,0,1
75,35,0,1
76,31,0,1
77,37,0,1
78,32,0,1
79,38,0,1
80,50,0,1
81,59,0,1
83,36,0,1
84,55,0,1
85,36,0,1
86,45,0,1
88,35,0,1
90,36,1,0
91,59,0,1
94,29,0,1
95,31,0,1
96,32,0,1
97,36,0,1
98,31,0,1
100,35,0,1
101,45,0,1
102,37,0,1
103,46,0,1
104,30,0,1
105,35,0,1
106,55,0,1
107,38,0,1
110,34,0,1
112,56,0,1
113,23,0,1
116,51,0,1
117,30,0,1
118,46,1,0
119,40,0,1
120,51,0,1
121,30,0,1
124,46,0,1
125,32,0,1
126,54,0,1
128,24,0,1
129,28,0,1
131,58,0,1
132,44,0,1
133,37,1,0
134,32,0,1
137,20,1,0
138,34,0,1
139,37,0,1
140,59,0,1
141,50,0,1
142,25,1,0
143,25,0,1
144,22,0,1
145,51,0,1
147,34,1,0
148,54,0,1
150,24,0,1
151,34,0,1
152,37,0,1
153,34,0,1
154,36,0,1
155,36,0,1
158,43,0,1
159,30,0,1
160,33,0,1
161,56,1,0
162,51,0,1
163,31,1,0
164,26,0,1
165,58,1,0
167,19,1,0
169,22,0,1
170,49,0,1
171,43,0,1
174,50,0,1
175,31,1,0
176,41,0,1
177,26,0,1
178,36,0,1
179,51,1,0
182,39,0,1
183,25,0,1
184,30,0,1
190,32,1,0
192,45,0,1
193,38,0,1
194,30,0,1
195,32,0,1
197,30,0,1
198,30,0,1
199,41,0,1
200,41,0,1
201,19,0,1
202,40,0,1
204,35,0,1
205,53,0,1
206,45,0,1
207,32,0,1
208,29,0,1
211,51,0,1
214,58,0,1
215,40,0,1
216,34,0,1
217,22,0,1
218,27,0,1
221,28,0,1
223,57,0,1
224,27,0,1
226,50,0,1
227,41,0,1
228,30,0,1
230,38,0,1
231,32,0,1
233,27,0,1
235,19,1,0
238,36,0,1
239,30,0,1
240,45,0,1
241,56,0,1
242,33,0,1
243,19,1,0
244,46,0,1
245,38,0,1
246,31,0,1
247,34,0,1
248,41,1,0
249,50,0,1
250,53,0,1
252,33,0,1
253,40,0,1
254,55,0,1
256,34,0,1
258,51,0,1
259,52,0,1
260,27,0,1
261,35,1,0
262,43,0,1
264,45,0,1
267,37,0,1
269,35,0,1
270,42,0,1
271,38,0,1
273,38,0,1
274,27,0,1
275,49,0,1
277,34,0,1
281,40,0,1
282,38,1,0
283,29,1,0
284,22,0,1
286,36,0,1
287,40,0,1
288,46,0,1
291,32,1,0
292,30,0,1
293,27,0,1
296,51,0,1
297,30,1,0
298,41,0,1
299,30,1,0
300,29,1,0
302,45,0,1
303,54,0,1
304,36,0,1
305,33,0,1
306,37,0,1
307,38,0,1
308,31,0,1
309,59,0,1
311,37,0,1
312,29,0,1
314,35,0,1
315,29,1,0
316,52,0,1
319,42,0,1
321,59,0,1
323,50,0,1
325,33,1,0
327,43,0,1
328,33,1,0
329,52,0,1
330,32,0,1
331,32,1,0
332,39,0,1
333,32,0,1
334,41,0,1
335,40,0,1
336,45,0,1
337,31,0,1
338,33,0,1
339,34,0,1
340,37,0,1
341,45,0,1
342,37,1,0
343,39,0,1
346,29,0,1
347,42,0,1
349,29,0,1
350,25,0,1
351,42,0,1
352,40,0,1
353,51,0,1
355,31,1,0
359,32,0,1
361,38,0,1
362,32,0,1
363,46,0,1
364,28,1,0
366,29,0,1
367,31,0,1
369,25,0,1
372,45,0,1
373,36,0,1
374,55,0,1
376,47,1,0
377,28,0,1
378,37,0,1
379,21,0,1
380,37,0,1
381,35,0,1
382,38,0,1
384,26,0,1
385,50,0,1
386,53,0,1
387,42,0,1
388,29,0,1
389,55,0,1
390,26,0,1
391,37,0,1
392,44,1,0
393,38,0,1
394,26,1,0
395,28,0,1
396,49,0,1
397,36,0,1
399,31,0,1
401,26,1,0
403,37,0,1
404,42,0,1
405,18,1,0
406,35,0,1
407,36,0,1
408,51,0,1
410,41,0,1
411,18,0,1
412,28,0,1
416,31,0,1
417,39,0,1
419,36,0,1
420,32,0,1
421,38,0,1
422,58,0,1
423,31,0,1
424,31,0,1
425,45,0,1
426,31,0,1
428,33,0,1
429,39,0,1
430,43,0,1
431,49,0,1
433,52,1,0
434,27,0,1
436,32,0,1
437,27,0,1
438,31,0,1
439,32,0,1
440,28,1,0
441,30,0,1
442,31,0,1
444,39,0,1
445,39,1,0
446,33,0,1
447,47,0,1
448,43,0,1
449,27,0,1
450,54,0,1
451,43,0,1
452,45,0,1
453,40,0,1
454,29,1,0
455,29,0,1
456,30,0,1
458,27,0,1
460,37,0,1
461,38,0,1
462,31,0,1
463,29,0,1
464,35,0,1
465,23,0,1
466,41,0,1
467,47,0,1
468,42,0,1
469,29,0,1
470,42,0,1
471,32,0,1
473,48,0,1
474,37,0,1
475,30,0,1
476,26,0,1
477,42,0,1
478,21,1,0
479,36,0,1
481,36,0,1
482,57,0,1
483,40,0,1
484,21,0,1
485,33,1,0
486,37,0,1
487,46,0,1
488,41,1,0
491,50,0,1
492,40,1,0
493,31,0,1
494,21,1,0
495,29,0,1
496,35,0,1
497,27,0,1
498,28,0,1
499,49,0,1
500,51,0,1
501,36,0,1
502,34,1,0
505,55,0,1
507,24,0,1
508,30,0,1
510,26,1,0
511,22,0,1
513,36,0,1
514,30,1,0
515,37,0,1
516,40,0,1
517,42,0,1
518,37,0,1
520,43,0,1
521,40,0,1
522,54,0,1
523,34,0,1
524,31,0,1
525,43,0,1
526,43,0,1
